['features', 'avgpool', 'classifier']
******** Training ********
tensor(1.8030, grad_fn=<NllLossBackward0>)
tensor(1.5139e-05, grad_fn=<NllLossBackward0>)
tensor(7.6294e-06, grad_fn=<NllLossBackward0>)
tensor(5.0068e-06, grad_fn=<NllLossBackward0>)
tensor(0.3494, grad_fn=<NllLossBackward0>)
tensor(2.0623e-05, grad_fn=<NllLossBackward0>)
tensor(1.8358e-05, grad_fn=<NllLossBackward0>)
tensor(0.4597, grad_fn=<NllLossBackward0>)
tensor(0.0154, grad_fn=<NllLossBackward0>)
tensor(9.8943e-06, grad_fn=<NllLossBackward0>)
tensor(8.3446e-07, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(0.3882, grad_fn=<NllLossBackward0>)
tensor(2.2292e-05, grad_fn=<NllLossBackward0>)
tensor(0.0084, grad_fn=<NllLossBackward0>)
tensor(0.0028, grad_fn=<NllLossBackward0>)
tensor(1.9073e-06, grad_fn=<NllLossBackward0>)
tensor(2.4318e-05, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0034, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(2.8133e-05, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(1.0610e-05, grad_fn=<NllLossBackward0>)
tensor(3.9457e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(3.1709e-05, grad_fn=<NllLossBackward0>)
tensor(5.8412e-06, grad_fn=<NllLossBackward0>)
tensor(0.0022, grad_fn=<NllLossBackward0>)
tensor(1.5497e-06, grad_fn=<NllLossBackward0>)
tensor(2.6106e-05, grad_fn=<NllLossBackward0>)
tensor(0.0025, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(3.9339e-06, grad_fn=<NllLossBackward0>)
tensor(0.3443, grad_fn=<NllLossBackward0>)
tensor(0.0025, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(5.0068e-06, grad_fn=<NllLossBackward0>)
tensor(0.0108, grad_fn=<NllLossBackward0>)
tensor(1.6928e-05, grad_fn=<NllLossBackward0>)
tensor(0.2645, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0031, grad_fn=<NllLossBackward0>)
tensor(3.6955e-06, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.4338, grad_fn=<NllLossBackward0>)
tensor(0.2578, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(4.4106e-05, grad_fn=<NllLossBackward0>)
tensor(0.5885, grad_fn=<NllLossBackward0>)
tensor(4.6492e-06, grad_fn=<NllLossBackward0>)
tensor(1.7404e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(1.4305e-06, grad_fn=<NllLossBackward0>)
tensor(0.7999, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(2.8252e-05, grad_fn=<NllLossBackward0>)
tensor(4.6492e-06, grad_fn=<NllLossBackward0>)
tensor(8.7022e-06, grad_fn=<NllLossBackward0>)
tensor(0.3963, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(8.8214e-06, grad_fn=<NllLossBackward0>)
tensor(8.1062e-06, grad_fn=<NllLossBackward0>)
tensor(0.0015, grad_fn=<NllLossBackward0>)
tensor(0.4726, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.5483, grad_fn=<NllLossBackward0>)
tensor(0.4586, grad_fn=<NllLossBackward0>)
tensor(6.0797e-06, grad_fn=<NllLossBackward0>)
tensor(6.9141e-06, grad_fn=<NllLossBackward0>)
tensor(9.1791e-06, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.6364, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.4006, grad_fn=<NllLossBackward0>)
tensor(0.0538, grad_fn=<NllLossBackward0>)
tensor(1.4067e-05, grad_fn=<NllLossBackward0>)
tensor(1.3709e-05, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(1.0371e-05, grad_fn=<NllLossBackward0>)
tensor(0.0875, grad_fn=<NllLossBackward0>)
tensor(3.0040e-05, grad_fn=<NllLossBackward0>)
tensor(0.3125, grad_fn=<NllLossBackward0>)
tensor(8.8926e-05, grad_fn=<NllLossBackward0>)
tensor(0.8660, grad_fn=<NllLossBackward0>)
tensor(0.2823, grad_fn=<NllLossBackward0>)
tensor(5.4836e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(5.8649e-05, grad_fn=<NllLossBackward0>)
tensor(0.2508, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(8.1417e-05, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0266, grad_fn=<NllLossBackward0>)
tensor(0.3827, grad_fn=<NllLossBackward0>)
tensor(0.4443, grad_fn=<NllLossBackward0>)
tensor(3.3497e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(2.3603e-05, grad_fn=<NllLossBackward0>)
tensor(1.2754, grad_fn=<NllLossBackward0>)
tensor(0.0035, grad_fn=<NllLossBackward0>)
tensor(0.1961, grad_fn=<NllLossBackward0>)
tensor(6.0199e-05, grad_fn=<NllLossBackward0>)
tensor(0.0195, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.9152, grad_fn=<NllLossBackward0>)
tensor(3.2663e-05, grad_fn=<NllLossBackward0>)
tensor(0.2430, grad_fn=<NllLossBackward0>)
tensor(3.3616e-05, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(4.2915e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.4527, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(4.0531e-06, grad_fn=<NllLossBackward0>)
tensor(0.5448, grad_fn=<NllLossBackward0>)
tensor(5.3524e-05, grad_fn=<NllLossBackward0>)
tensor(1.3232e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.3217, grad_fn=<NllLossBackward0>)
tensor(0.4742, grad_fn=<NllLossBackward0>)
tensor(0.0078, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(0.1489, grad_fn=<NllLossBackward0>)
tensor(1.9073e-05, grad_fn=<NllLossBackward0>)
tensor(5.6742e-05, grad_fn=<NllLossBackward0>)
tensor(9.0599e-06, grad_fn=<NllLossBackward0>)
tensor(6.6757e-06, grad_fn=<NllLossBackward0>)
tensor(4.7684e-06, grad_fn=<NllLossBackward0>)
tensor(1.1206e-05, grad_fn=<NllLossBackward0>)
tensor(0.0158, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(3.1352e-05, grad_fn=<NllLossBackward0>)
tensor(5.9484e-05, grad_fn=<NllLossBackward0>)
tensor(1.5855e-05, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(0.0014, grad_fn=<NllLossBackward0>)
tensor(0.0016, grad_fn=<NllLossBackward0>)
tensor(3.7073e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(4.5418e-05, grad_fn=<NllLossBackward0>)
tensor(0.0069, grad_fn=<NllLossBackward0>)
tensor(0.0114, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(0.5063, grad_fn=<NllLossBackward0>)
tensor(0.0168, grad_fn=<NllLossBackward0>)
tensor(2.2530e-05, grad_fn=<NllLossBackward0>)
tensor(1.1587, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(3.6955e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(1.2994e-05, grad_fn=<NllLossBackward0>)
tensor(1.0729e-05, grad_fn=<NllLossBackward0>)
tensor(5.3285e-05, grad_fn=<NllLossBackward0>)
tensor(0.2070, grad_fn=<NllLossBackward0>)
tensor(1.3494, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(5.0067e-05, grad_fn=<NllLossBackward0>)
tensor(0.0101, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(0.7076, grad_fn=<NllLossBackward0>)
tensor(1.3229, grad_fn=<NllLossBackward0>)
tensor(0.0095, grad_fn=<NllLossBackward0>)
tensor(0.0016, grad_fn=<NllLossBackward0>)
tensor(0.1024, grad_fn=<NllLossBackward0>)
tensor(1.0236, grad_fn=<NllLossBackward0>)
tensor(1.8835e-05, grad_fn=<NllLossBackward0>)
tensor(0.0048, grad_fn=<NllLossBackward0>)
tensor(0.3810, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(2.3842e-07, grad_fn=<NllLossBackward0>)
tensor(0.5640, grad_fn=<NllLossBackward0>)
tensor(2.1458e-06, grad_fn=<NllLossBackward0>)
tensor(0.0011, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(3.9339e-06, grad_fn=<NllLossBackward0>)
tensor(2.2650e-05, grad_fn=<NllLossBackward0>)
tensor(6.1989e-06, grad_fn=<NllLossBackward0>)
tensor(1.0371e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(1.6689e-06, grad_fn=<NllLossBackward0>)
tensor(1.5497e-06, grad_fn=<NllLossBackward0>)
tensor(2.2650e-06, grad_fn=<NllLossBackward0>)
tensor(0.1672, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.1163, grad_fn=<NllLossBackward0>)
tensor(7.6294e-06, grad_fn=<NllLossBackward0>)
tensor(4.6252e-05, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(2.5034e-06, grad_fn=<NllLossBackward0>)
tensor(7.2238e-05, grad_fn=<NllLossBackward0>)
tensor(0.0124, grad_fn=<NllLossBackward0>)
tensor(0.5230, grad_fn=<NllLossBackward0>)
tensor(1.3113e-06, grad_fn=<NllLossBackward0>)
tensor(3.5285e-05, grad_fn=<NllLossBackward0>)
tensor(0.6082, grad_fn=<NllLossBackward0>)
tensor(5.4836e-06, grad_fn=<NllLossBackward0>)
tensor(2.2292e-05, grad_fn=<NllLossBackward0>)
tensor(0.3272, grad_fn=<NllLossBackward0>)
tensor(1.3232e-05, grad_fn=<NllLossBackward0>)
tensor(0.5226, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(1.1444e-05, grad_fn=<NllLossBackward0>)
tensor(6.7470e-05, grad_fn=<NllLossBackward0>)
tensor(5.9603e-05, grad_fn=<NllLossBackward0>)
tensor(5.7696e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(9.5720e-05, grad_fn=<NllLossBackward0>)
tensor(1.0438, grad_fn=<NllLossBackward0>)
tensor(1.4782e-05, grad_fn=<NllLossBackward0>)
tensor(0.0019, grad_fn=<NllLossBackward0>)
tensor(0.0036, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(6.3775e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(2.5034e-06, grad_fn=<NllLossBackward0>)
tensor(0.7900, grad_fn=<NllLossBackward0>)
tensor(0.0015, grad_fn=<NllLossBackward0>)
tensor(1.2334, grad_fn=<NllLossBackward0>)
tensor(0.1819, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(3.4451e-05, grad_fn=<NllLossBackward0>)
tensor(1.0729e-06, grad_fn=<NllLossBackward0>)
tensor(0.0321, grad_fn=<NllLossBackward0>)
tensor(2.7418e-06, grad_fn=<NllLossBackward0>)
tensor(0.0299, grad_fn=<NllLossBackward0>)
tensor(0.0016, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(0.0409, grad_fn=<NllLossBackward0>)
tensor(1.4901e-05, grad_fn=<NllLossBackward0>)
tensor(0.5400, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(1.6689e-06, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(5.7220e-06, grad_fn=<NllLossBackward0>)
tensor(7.1404e-05, grad_fn=<NllLossBackward0>)
tensor(6.5205e-05, grad_fn=<NllLossBackward0>)
tensor(3.4571e-06, grad_fn=<NllLossBackward0>)
tensor(0.6524, grad_fn=<NllLossBackward0>)
tensor(0.8500, grad_fn=<NllLossBackward0>)
tensor(0.2889, grad_fn=<NllLossBackward0>)
tensor(3.8147e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.2009, grad_fn=<NllLossBackward0>)
tensor(2.1577e-05, grad_fn=<NllLossBackward0>)
tensor(1.6332e-05, grad_fn=<NllLossBackward0>)
tensor(0.1465, grad_fn=<NllLossBackward0>)
tensor(0.0011, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(2.4557e-05, grad_fn=<NllLossBackward0>)
tensor(0.4238, grad_fn=<NllLossBackward0>)
tensor(9.6559e-06, grad_fn=<NllLossBackward0>)
tensor(8.3681e-05, grad_fn=<NllLossBackward0>)
tensor(0.2621, grad_fn=<NllLossBackward0>)
tensor(0.5787, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(8.5350e-05, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(3.5763e-06, grad_fn=<NllLossBackward0>)
tensor(0.6592, grad_fn=<NllLossBackward0>)
tensor(5.3524e-05, grad_fn=<NllLossBackward0>)
tensor(0.1345, grad_fn=<NllLossBackward0>)
tensor(0.3925, grad_fn=<NllLossBackward0>)
tensor(0.1144, grad_fn=<NllLossBackward0>)
tensor(1.3652, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(1.9073e-06, grad_fn=<NllLossBackward0>)
tensor(8.1059e-05, grad_fn=<NllLossBackward0>)
tensor(0.0012, grad_fn=<NllLossBackward0>)
tensor(0.9288, grad_fn=<NllLossBackward0>)
tensor(1.3113e-06, grad_fn=<NllLossBackward0>)
tensor(3.8981e-05, grad_fn=<NllLossBackward0>)
tensor(8.7496e-05, grad_fn=<NllLossBackward0>)
tensor(5.6504e-05, grad_fn=<NllLossBackward0>)
tensor(0.0036, grad_fn=<NllLossBackward0>)
tensor(2.7418e-06, grad_fn=<NllLossBackward0>)
tensor(6.3417e-05, grad_fn=<NllLossBackward0>)
tensor(0.6959, grad_fn=<NllLossBackward0>)
tensor(0.0140, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(4.4106e-05, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(0.0035, grad_fn=<NllLossBackward0>)
tensor(0.0012, grad_fn=<NllLossBackward0>)
tensor(0.1971, grad_fn=<NllLossBackward0>)
tensor(0.0012, grad_fn=<NllLossBackward0>)
tensor(0.1997, grad_fn=<NllLossBackward0>)
tensor(0.0355, grad_fn=<NllLossBackward0>)
tensor(0.1294, grad_fn=<NllLossBackward0>)
tensor(7.5576e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(2.1458e-06, grad_fn=<NllLossBackward0>)
tensor(0.6904, grad_fn=<NllLossBackward0>)
tensor(7.3909e-06, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(8.9403e-05, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(7.0333e-06, grad_fn=<NllLossBackward0>)
tensor(0.6353, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(3.8147e-06, grad_fn=<NllLossBackward0>)
tensor(0.0245, grad_fn=<NllLossBackward0>)
tensor(9.1072e-05, grad_fn=<NllLossBackward0>)
tensor(7.5102e-06, grad_fn=<NllLossBackward0>)
tensor(0.0013, grad_fn=<NllLossBackward0>)
tensor(4.9709e-05, grad_fn=<NllLossBackward0>)
tensor(0.0018, grad_fn=<NllLossBackward0>)
tensor(0.0017, grad_fn=<NllLossBackward0>)
tensor(8.4039e-05, grad_fn=<NllLossBackward0>)
tensor(0.2002, grad_fn=<NllLossBackward0>)
tensor(4.0769e-05, grad_fn=<NllLossBackward0>)
tensor(2.5868e-05, grad_fn=<NllLossBackward0>)
tensor(0.0046, grad_fn=<NllLossBackward0>)
tensor(6.7949e-06, grad_fn=<NllLossBackward0>)
tensor(5.1855e-05, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0077, grad_fn=<NllLossBackward0>)
tensor(0.4084, grad_fn=<NllLossBackward0>)
tensor(0.3953, grad_fn=<NllLossBackward0>)
tensor(3.5763e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0740, grad_fn=<NllLossBackward0>)
tensor(0.3652, grad_fn=<NllLossBackward0>)
tensor(9.7628e-05, grad_fn=<NllLossBackward0>)
tensor(6.0437e-05, grad_fn=<NllLossBackward0>)
tensor(1.1682e-05, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.4036, grad_fn=<NllLossBackward0>)
tensor(2.0265e-05, grad_fn=<NllLossBackward0>)
tensor(1.5497e-06, grad_fn=<NllLossBackward0>)
tensor(0.1346, grad_fn=<NllLossBackward0>)
tensor(5.8172e-05, grad_fn=<NllLossBackward0>)
tensor(0.0588, grad_fn=<NllLossBackward0>)
tensor(0.0034, grad_fn=<NllLossBackward0>)
tensor(3.9100e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(1.6689e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.3580, grad_fn=<NllLossBackward0>)
tensor(0.0047, grad_fn=<NllLossBackward0>)
tensor(7.9870e-06, grad_fn=<NllLossBackward0>)
tensor(0.0062, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(5.4239e-05, grad_fn=<NllLossBackward0>)
tensor(0.7888, grad_fn=<NllLossBackward0>)
tensor(3.6597e-05, grad_fn=<NllLossBackward0>)
tensor(9.3098e-05, grad_fn=<NllLossBackward0>)
tensor(4.3987e-05, grad_fn=<NllLossBackward0>)
tensor(0.7666, grad_fn=<NllLossBackward0>)
tensor(2.6226e-06, grad_fn=<NllLossBackward0>)
tensor(0.5363, grad_fn=<NllLossBackward0>)
tensor(0.2341, grad_fn=<NllLossBackward0>)
tensor(2.6226e-06, grad_fn=<NllLossBackward0>)
tensor(4.7684e-07, grad_fn=<NllLossBackward0>)
tensor(1.6689e-05, grad_fn=<NllLossBackward0>)
tensor(0.3568, grad_fn=<NllLossBackward0>)
tensor(0.2523, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.0171, grad_fn=<NllLossBackward0>)
tensor(0.0065, grad_fn=<NllLossBackward0>)
tensor(0.0167, grad_fn=<NllLossBackward0>)
tensor(0.0034, grad_fn=<NllLossBackward0>)
tensor(2.5034e-06, grad_fn=<NllLossBackward0>)
tensor(0.3436, grad_fn=<NllLossBackward0>)
tensor(2.9802e-06, grad_fn=<NllLossBackward0>)
tensor(0.2048, grad_fn=<NllLossBackward0>)
tensor(0.5045, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(1.3113e-06, grad_fn=<NllLossBackward0>)
tensor(7.0333e-06, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(8.0582e-05, grad_fn=<NllLossBackward0>)
tensor(1.3232e-05, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.5709, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(1.1539, grad_fn=<NllLossBackward0>)
tensor(0.2708, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(2.5952, grad_fn=<NllLossBackward0>)
tensor(8.6542e-05, grad_fn=<NllLossBackward0>)
tensor(3.4212e-05, grad_fn=<NllLossBackward0>)
tensor(5.4477e-05, grad_fn=<NllLossBackward0>)
tensor(1.5497e-06, grad_fn=<NllLossBackward0>)
tensor(6.9141e-06, grad_fn=<NllLossBackward0>)
tensor(5.5192e-05, grad_fn=<NllLossBackward0>)
tensor(1.0729e-05, grad_fn=<NllLossBackward0>)
tensor(0.1713, grad_fn=<NllLossBackward0>)
tensor(1.3113e-06, grad_fn=<NllLossBackward0>)
tensor(1.0729e-06, grad_fn=<NllLossBackward0>)
tensor(0.3447, grad_fn=<NllLossBackward0>)
tensor(0.2574, grad_fn=<NllLossBackward0>)
tensor(1.1206e-05, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(3.4689e-05, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(2.7418e-06, grad_fn=<NllLossBackward0>)
tensor(0.7630, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(0.0010, grad_fn=<NllLossBackward0>)
tensor(2.5630e-05, grad_fn=<NllLossBackward0>)
tensor(6.4373e-06, grad_fn=<NllLossBackward0>)
tensor(0.2136, grad_fn=<NllLossBackward0>)
tensor(0.6306, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(1.1444e-05, grad_fn=<NllLossBackward0>)
tensor(0.0155, grad_fn=<NllLossBackward0>)
tensor(0.3894, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.3002, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(2.0861e-05, grad_fn=<NllLossBackward0>)
tensor(0.0068, grad_fn=<NllLossBackward0>)
tensor(0.0018, grad_fn=<NllLossBackward0>)
tensor(0.2077, grad_fn=<NllLossBackward0>)
tensor(1.2067, grad_fn=<NllLossBackward0>)
tensor(0.0195, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(4.3510e-05, grad_fn=<NllLossBackward0>)
tensor(0.0286, grad_fn=<NllLossBackward0>)
tensor(2.2530e-05, grad_fn=<NllLossBackward0>)
tensor(0.0011, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.0011, grad_fn=<NllLossBackward0>)
tensor(0.3415, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(9.0476e-05, grad_fn=<NllLossBackward0>)
tensor(1.1094, grad_fn=<NllLossBackward0>)
tensor(6.4252e-05, grad_fn=<NllLossBackward0>)
tensor(6.4490e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(7.0333e-06, grad_fn=<NllLossBackward0>)
tensor(9.0599e-06, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(3.5763e-06, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(7.8198e-05, grad_fn=<NllLossBackward0>)
tensor(0.1727, grad_fn=<NllLossBackward0>)
tensor(8.1297e-05, grad_fn=<NllLossBackward0>)
tensor(7.6294e-06, grad_fn=<NllLossBackward0>)
tensor(0.5146, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(0.1698, grad_fn=<NllLossBackward0>)
tensor(1.1921e-06, grad_fn=<NllLossBackward0>)
tensor(1.7881e-05, grad_fn=<NllLossBackward0>)
tensor(1.2278e-05, grad_fn=<NllLossBackward0>)
tensor(0.3786, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0051, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(6.7949e-06, grad_fn=<NllLossBackward0>)
tensor(0.1156, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(6.0797e-06, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(4.0531e-06, grad_fn=<NllLossBackward0>)
tensor(0.3455, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(9.7751e-06, grad_fn=<NllLossBackward0>)
tensor(2.3842e-06, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(0.0040, grad_fn=<NllLossBackward0>)
tensor(4.6492e-06, grad_fn=<NllLossBackward0>)
tensor(8.7022e-06, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(1.6689e-06, grad_fn=<NllLossBackward0>)
tensor(4.7684e-07, grad_fn=<NllLossBackward0>)
tensor(0.3495, grad_fn=<NllLossBackward0>)
tensor(0.1813, grad_fn=<NllLossBackward0>)
tensor(9.7751e-06, grad_fn=<NllLossBackward0>)
tensor(0.6891, grad_fn=<NllLossBackward0>)
tensor(0.0318, grad_fn=<NllLossBackward0>)
